,userid,board_name,player,missed_win,shutter,correct,mean_shutter_cat
1451,f9c14f1b,10_medium_full,1.0,0.25,0.22580645161290322,0,medium
1452,f9d1ac6a,10_medium_pruned,1.0,0.0,1.2,0,wide
1453,f9d1ac6a,10_medium_pruned,2.0,0.5,1.2,0,wide
1454,f9e165cd,10_hard_full,1.0,0.6666666666666666,0.6666666666666666,0,wide
1455,faa2ee32,10_hard_full,1.0,0.0,0.2,0,medium
1456,faa2ee32,10_hard_full,2.0,0.6666666666666666,0.2,0,medium
1457,fab14685,10_hard_pruned,1.0,0.0,0.0,1,narrow
1458,fac10d6e,6_hard_full,1.0,0.3333333333333333,0.8095238095238095,0,wide
1459,fac10d6e,6_hard_full,2.0,0.9090909090909091,0.8095238095238095,0,wide
1460,fac6126a,6_hard_full,1.0,0.75,0.575,0,wide
1461,fac6126a,6_hard_full,2.0,0.68,0.575,0,wide
1462,faf45b5f,10_hard_full,1.0,0.75,0.4,1,medium
1463,faf45b5f,10_hard_full,2.0,0.2,0.4,1,medium
1464,fbc2482b,6_easy_full,1.0,0.0,0.0,1,narrow
1465,fbf441ba,10_hard_pruned,1.0,0.0,0.0,1,narrow
1466,fcaffad4,6_hard_pruned,1.0,0.5714285714285714,0.5,0,medium
1467,fcaffad4,6_hard_pruned,2.0,0.7619047619047619,0.5,0,medium
1468,fcb2e96f,10_easy_full,1.0,0.6666666666666666,1.3333333333333333,0,wide
1469,fcb2e96f,10_easy_full,2.0,1.0,1.3333333333333333,0,wide
1470,fcb764e3,10_hard_pruned,1.0,0.3333333333333333,0.2777777777777778,1,medium
1471,fcb764e3,10_hard_pruned,2.0,1.0,0.2777777777777778,1,medium
1472,fcf4f6d3,10_easy_full,1.0,1.0,0.8947368421052632,0,wide
1473,fcf4f6d3,10_easy_full,2.0,1.0,0.8947368421052632,0,wide
1474,fcfefd95,10_easy_full,1.0,0.0,0.3333333333333333,0,medium
1475,fda1c679,10_medium_full,1.0,0.0,0.29411764705882354,0,medium
1476,fda1c679,10_medium_full,2.0,1.0,0.29411764705882354,0,medium
1477,fda4f169,6_easy_full,1.0,0.0,0.2222222222222222,1,medium
1478,fda56e55,6_easy_full,1.0,0.0,1.0,1,wide
1479,fda56e55,6_easy_full,2.0,1.0,1.0,1,wide
1480,fdaa7ebb,6_hard_pruned,1.0,0.5,0.3783783783783784,0,medium
1481,fdaa7ebb,6_hard_pruned,2.0,0.9411764705882353,0.3783783783783784,0,medium
1482,fdb43452,10_medium_full,1.0,0.0,0.0,0,narrow
1483,fdc4f07b,10_easy_pruned,1.0,0.0,0.0,1,narrow
1484,fdc4f07b,10_easy_pruned,2.0,1.0,0.0,1,narrow
1485,fdd70310,10_hard_full,1.0,0.6666666666666666,0.8947368421052632,0,wide
1486,fdd70310,10_hard_full,2.0,0.5555555555555556,0.8947368421052632,0,wide
1487,fde4bf4b,6_hard_full,1.0,0.5,0.4166666666666667,0,medium
1488,fde4bf4b,6_hard_full,2.0,0.3,0.4166666666666667,0,medium
1489,fde4ef33,6_hard_pruned,1.0,0.0,0.5,0,medium
1490,fde4ef33,6_hard_pruned,2.0,1.0,0.5,0,medium
1491,fde6491d,6_hard_pruned,1.0,0.3333333333333333,0.25,0,medium
1492,fde6491d,6_hard_pruned,2.0,0.8,0.25,0,medium
1493,fec28d64,10_hard_full,2.0,0.6666666666666666,0.7,0,wide
1494,fec55e36,6_easy_full,1.0,0.0,0.6666666666666666,0,wide
1495,fec6b568,10_easy_pruned,1.0,0.0,1.1666666666666667,0,wide
1496,fec6b568,10_easy_pruned,2.0,1.0,1.1666666666666667,0,wide
1497,fed230fb,10_easy_pruned,1.0,0.0,1.5,0,wide
1498,fedbec09,10_easy_full,2.0,1.0,0.47058823529411764,0,medium
1499,fee29090,10_easy_full,2.0,0.9444444444444444,0.358974358974359,0,medium
1500,feef235a,10_easy_full,1.0,0.5,1.1176470588235294,0,wide
1501,feef235a,10_easy_full,2.0,0.7727272727272727,1.1176470588235294,0,wide
1502,fef4eae9,6_hard_pruned,1.0,0.3333333333333333,0.0,1,narrow
1503,fef4eae9,6_hard_pruned,2.0,1.0,0.0,1,narrow
1504,fff4bf68,6_hard_full,1.0,1.0,0.5333333333333333,0,wide
1505,fff4bf68,6_hard_full,2.0,0.0,0.5333333333333333,0,wide
